870,855,8,30,0,30,0,30,550,60,24,0.42,0.04,0.94,0,3
870,845,8,30,0,30,0,30,680,60,24,0.39,1.67,0.72,0.18,2
845,845,24,30,0,30,0,30,650,60,24,0.42,0.01,0.02,0,1
870,845,8,30,0,30,0,30,580,60,24,0.47,1.76,0.79,0,4
870,855,8,30,0,30,0,30,600,60,24,0.42,0.03,1.06,0,3
870,845,8,30,0,30,0,30,630,60,24,0.39,1.67,0.72,0.18,3
900,845,8,30,0,30,0,30,550,60,24,0.33,2.66,0.82,0,3
825,825,24,30,0,30,0,30,600,60,24,0.54,0.01,0.01,0,2
930,30,0,930,340.2,895.812,70.2,140,160,120,0.5,0.18,0.07,1.08,0.15,4
845,845,8,30,0,30,0,30,500,60,24,0.53,0.04,0.64,0.01,4
900,845,8,30,0,30,0,30,550,60,24,0.35,2.78,0.89,0,3
900,845,8,30,0,30,0,30,550,60,24,0.3,2.7,0.81,0,3
870,845,8,30,0,30,0,30,550,60,24,0.4,0.02,0.04,0,3
870,845,8,30,0,30,0,30,550,60,24,0.43,0.02,0.19,0,3
870,845,8,30,0,30,0,30,650,60,24,0.43,0.08,0.26,0,2
845,845,24,30,0,30,0,30,600,60,24,0.45,0.12,0.06,0,2
870,855,8,30,0,30,0,30,550,60,24,0.4,0.07,1.06,0.18,4
870,855,8,30,0,30,0,30,600,60,24,0.36,0.05,0.99,0.16,3
865,865,24,30,0,30,0,30,550,60,24,0.35,0.01,0.01,0,1
930,30,0,930,469.8,850,15,60,200,120,0.5,0.17,1.64,0.45,0.16,4
870,855,8,30,0,30,0,30,600,60,24,0.4,0.13,1.01,0.17,3
900,845,8,30,0,30,0,30,650,60,24,0.32,2.65,0.71,0,2
845,845,24,30,0,30,0,30,600,60,24,0.42,0.01,0.1,0,2
870,845,8,30,0,30,0,30,680,60,24,0.4,1.71,0.74,0.2,2
845,845,24,30,0,30,0,30,550,60,24,0.42,0.01,0.02,0,2
870,855,8,30,0,30,0,30,600,60,24,0.36,0.05,0.97,0.15,3
825,825,24,30,0,30,0,30,650,60,24,0.53,0.02,0.12,0,2
865,865,24,30,0,30,0,30,550,60,24,0.38,0.06,0.09,0,2
930,30,0,930,90,881.807,49.8,60,160,120,0.5,0.21,0.02,0.91,0.15,4
870,845,8,30,0,30,0,30,600,60,24,0.38,0.03,0.2,0,2
870,855,8,30,0,30,0,30,650,60,24,0.4,0.05,1.09,0,2
930,30,0,930,499.8,895.812,70.2,60,200,120,0.5,0.21,0.08,1.09,0.03,4
870,845,8,30,0,30,0,30,650,60,24,0.41,0.04,0.22,0,1
825,825,24,30,0,30,0,30,650,60,24,0.54,0.01,0.01,0,2
930,30,0,930,469.8,850,15,60,160,120,0.5,0.23,1.69,0.55,0.18,4
870,845,8,30,0,30,0,30,650,60,24,0.4,0.06,0.09,0,1
865,865,24,30,0,30,0,30,600,60,24,0.37,0.01,0.11,0,1
870,845,8,30,0,30,0,30,550,60,24,0.4,0.06,0.09,0,2
825,825,24,30,0,30,0,30,600,60,24,0.52,0.02,0.1,0,2
870,845,8,30,0,30,0,30,600,60,24,0.42,0.02,0.12,0,2
870,845,8,30,0,30,0,30,680,60,24,0.47,1.67,0.71,0,2
870,845,8,30,0,30,0,30,600,60,24,0.41,0.04,0.22,0,2
885,30,0,30,0,30,0,30,30,0,0,0.27,0.06,0.1,0,1
870,855,8,30,0,30,0,30,550,60,24,0.43,0.02,1.07,0.22,4
825,825,24,30,0,30,0,30,550,60,24,0.56,0.03,0.1,0,2
845,845,8,30,0,30,0,30,500,60,24,0.61,0.16,0.16,0,4
870,855,8,30,0,30,0,30,600,60,24,0.4,0.05,1.09,0,3
870,855,8,30,0,30,0,30,550,60,24,0.37,0.02,1,0.19,4
870,845,8,30,0,30,0,30,650,60,24,0.42,0.04,0.15,0,2
870,845,8,30,0,30,0,30,650,60,24,0.41,0.07,0.27,0,2
900,845,8,30,0,30,0,30,600,60,24,0.31,2.63,0.71,0,3
870,845,8,30,0,30,0,30,630,60,24,0.44,1.74,0.79,0,3
885,30,0,30,0,30,0,30,30,0,0,0.22,0.02,0.02,0,1
870,845,8,30,0,30,0,30,650,60,24,0.46,0.1,0.26,0,2
870,855,8,30,0,30,0,30,600,60,24,0.43,0.02,1.07,0.22,3
870,845,8,30,0,30,0,30,550,60,24,0.4,0.02,0.03,0,2
930,30,0,930,340.2,895.812,70.2,140,160,120,0.5,0.21,0.06,1.17,0.17,4
870,855,8,30,0,30,0,30,600,60,24,0.36,0.03,1.03,0.17,3
870,845,8,30,0,30,0,30,550,60,24,0.38,0.03,0.13,0,2
870,855,8,30,0,30,0,30,550,60,24,0.39,0.1,0.96,0.17,3
845,845,24,30,0,30,0,30,650,60,24,0.49,0.02,0.09,0,2
870,845,8,30,0,30,0,30,580,60,24,0.42,1.69,0.73,0.22,3
865,865,24,30,0,30,0,30,650,60,24,0.35,0.03,0.01,0,1
930,30,0,930,139.8,850,15,60,160,120,0.5,0.23,1.69,0.55,0.18,4
870,855,8,30,0,30,0,30,600,60,24,0.36,0.05,1.01,0.16,3
